Last_Update,OBJECTID,Province_State,Country_Region,Lat,Long_,Confirmed,Recovered,Deaths
2020/05/09 22:32:32+00,1,Alberta,Canada,53.9333,-116.5765,6157,0,116
2020/05/09 22:32:32+00,2,Anguilla,United Kingdom,18.2206,-63.0686,3,3,0
2020/05/09 22:32:32+00,3,Anhui,China,31.8257,117.2264,991,985,6
2020/05/09 22:32:32+00,4,Aruba,Netherlands,12.5211,-69.9683,101,89,3
2020/05/09 22:32:32+00,5,Australian Capital Territory,Australia,-35.4735,149.0124,107,103,3
2020/05/09 22:32:32+00,6,Beijing,China,40.1824,116.4142,593,563,9
2020/05/09 22:32:32+00,7,Bermuda,United Kingdom,32.3078,-64.7505,118,64,7
2020/05/09 22:32:32+00,8,"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,6,0,0
2020/05/09 22:32:32+00,9,British Columbia,Canada,53.7267,-127.6476,2330,0,129
2020/05/09 22:32:32+00,10,British Virgin Islands,United Kingdom,18.4207,-64.64,7,4,1
2020/05/09 22:32:32+00,11,Cayman Islands,United Kingdom,19.3133,-81.2546,81,41,1
2020/05/09 22:32:32+00,12,Channel Islands,United Kingdom,49.3723,-2.3644,545,447,41
2020/05/09 22:32:32+00,13,Chongqing,China,30.0572,107.874,579,573,6
2020/05/09 22:32:32+00,14,Curacao,Netherlands,12.1696,-68.99,16,14,1
2020/05/09 22:32:32+00,15,Diamond Princess,Canada,,,1,0,1
2020/05/09 22:32:32+00,16,Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,13,13,0
2020/05/09 22:32:32+00,17,Faroe Islands,Denmark,61.8926,-6.9118,187,187,0
2020/05/09 22:32:32+00,18,French Guiana,France,4,-53,141,119,1
2020/05/09 22:32:32+00,19,French Polynesia,France,-17.6797,-149.4068,60,56,0
2020/05/09 22:32:32+00,20,Fujian,China,26.0789,117.9874,356,354,1
2020/05/09 22:32:32+00,21,Gansu,China,37.8099,101.0583,139,137,2
2020/05/09 22:32:32+00,22,Gibraltar,United Kingdom,36.1408,-5.3536,146,142,0
2020/05/09 22:32:32+00,23,Grand Princess,Canada,,,13,0,0
2020/05/09 22:32:32+00,24,Greenland,Denmark,71.7069,-42.6043,11,11,0
2020/05/09 22:32:32+00,25,Guadeloupe,France,16.265,-61.551,154,104,13
2020/05/09 22:32:32+00,26,Guangdong,China,23.3417,113.4244,1589,1576,8
2020/05/09 22:32:32+00,27,Guangxi,China,23.8298,108.7881,254,252,2
2020/05/09 22:32:32+00,28,Guizhou,China,26.8154,106.8748,147,145,2
2020/05/09 22:32:32+00,29,Hainan,China,19.1959,109.7453,168,162,6
2020/05/09 22:32:32+00,30,Hebei,China,39.549,116.1306,328,320,6
2020/05/09 22:32:32+00,31,Heilongjiang,China,47.862,127.7615,944,835,13
2020/05/09 22:32:32+00,32,Henan,China,33.882,113.614,1276,1254,22
2020/05/09 22:32:32+00,33,Hong Kong,China,22.3,114.2,1044,967,4
2020/05/09 22:32:32+00,34,Hubei,China,30.9756,112.2707,68128,63616,4512
2020/05/09 22:32:32+00,35,Hunan,China,27.6104,111.7088,1019,1015,4
2020/05/09 22:32:32+00,36,Inner Mongolia,China,44.0935,113.9448,201,175,1
2020/05/09 22:32:32+00,37,Isle of Man,United Kingdom,54.2361,-4.5481,329,271,23
2020/05/09 22:32:32+00,38,Jiangsu,China,32.9711,119.455,653,652,0
2020/05/09 22:32:32+00,39,Jiangxi,China,27.614,115.7221,937,936,1
2020/05/09 22:32:32+00,40,Jilin,China,43.6661,126.1923,113,105,1
2020/05/09 22:32:32+00,41,Liaoning,China,41.2956,122.6085,146,144,2
2020/05/09 22:32:32+00,42,Macau,China,22.1667,113.55,45,40,0
2020/05/09 22:32:32+00,43,Manitoba,Canada,53.7609,-98.8139,284,0,7
2020/05/09 22:32:32+00,44,Martinique,France,14.6415,-61.0242,186,83,14
2020/05/09 22:32:32+00,45,Mayotte,France,-12.8275,45.166244,988,492,11
2020/05/09 22:32:32+00,46,Montserrat,United Kingdom,16.742498,-62.187366,11,8,1
2020/05/09 22:32:32+00,47,New Brunswick,Canada,46.5653,-66.4619,120,0,0
2020/05/09 22:32:32+00,48,New Caledonia,France,-20.904305,165.618042,18,18,0
2020/05/09 22:32:32+00,49,New South Wales,Australia,-33.8688,151.2093,3051,2504,44
2020/05/09 22:32:32+00,50,Newfoundland and Labrador,Canada,53.1355,-57.6604,261,0,3
2020/05/09 22:32:32+00,51,Ningxia,China,37.2692,106.1655,75,75,0
2020/05/09 22:32:32+00,52,Northern Territory,Australia,-12.4634,130.8456,29,27,0
2020/05/09 22:32:32+00,53,Northwest Territories,Canada,64.8255,-124.8457,5,0,0
2020/05/09 22:32:32+00,54,Nova Scotia,Canada,44.682,-63.7443,1011,0,47
2020/05/09 22:32:32+00,55,Ontario,Canada,51.2538,-85.3232,21148,0,1726
2020/05/09 22:32:32+00,56,Prince Edward Island,Canada,46.5107,-63.4168,27,0,0
2020/05/09 22:32:32+00,57,Qinghai,China,35.7452,95.9956,18,18,0
2020/05/09 22:32:32+00,58,Quebec,Canada,52.9399,-73.5491,36997,0,2787
2020/05/09 22:32:32+00,59,Queensland,Australia,-27.4698,153.0251,1045,1019,6
2020/05/09 22:32:32+00,60,Recovered,Canada,,,0,31262,0
2020/05/09 22:32:32+00,61,Reunion,France,-21.1151,55.5364,431,354,0
2020/05/09 22:32:32+00,62,Saint Barthelemy,France,17.9,-62.8333,6,6,0
2020/05/09 22:32:32+00,63,Saint Pierre and Miquelon,France,46.8852,-56.3159,1,0,0
2020/05/09 22:32:32+00,64,Saskatchewan,Canada,52.9399,-106.4509,553,0,7
2020/05/09 22:32:32+00,65,Shaanxi,China,35.1917,108.8701,308,292,3
2020/05/09 22:32:32+00,66,Shandong,China,36.3427,118.1498,788,776,7
2020/05/09 22:32:32+00,67,Shanghai,China,31.202,121.4491,657,626,7
2020/05/09 22:32:32+00,68,Shanxi,China,37.5777,112.2922,198,196,0
2020/05/09 22:32:32+00,69,Sichuan,China,30.6171,102.7103,561,558,3
2020/05/09 22:32:32+00,70,Sint Maarten,Netherlands,18.0425,-63.0548,76,44,14
2020/05/09 22:32:32+00,71,South Australia,Australia,-34.9285,138.6007,439,433,4
2020/05/09 22:32:32+00,72,St Martin,France,18.0708,-63.0501,39,30,3
2020/05/09 22:32:32+00,73,Tasmania,Australia,-42.8821,147.3272,227,176,13
2020/05/09 22:32:32+00,74,Tianjin,China,39.3054,117.323,191,186,3
2020/05/09 22:32:32+00,75,Tibet,China,31.6927,88.0924,1,1,0
2020/05/09 22:32:32+00,76,Turks and Caicos Islands,United Kingdom,21.694,-71.7979,12,8,1
2020/05/09 22:32:32+00,77,Victoria,Australia,-37.8136,144.9631,1479,1336,18
2020/05/09 22:32:32+00,78,Western Australia,Australia,-31.9505,115.8605,552,536,9
2020/05/09 22:32:32+00,79,Xinjiang,China,41.1129,85.2401,76,73,3
2020/05/09 22:32:32+00,80,Yukon,Canada,64.2823,-135,11,0,0
2020/05/09 22:32:32+00,81,Yunnan,China,24.974,101.487,185,182,2
2020/05/09 22:32:32+00,82,Zhejiang,China,29.1832,120.0934,1268,1267,1
2020/05/09 22:32:32+00,83,,Afghanistan,33.93911,67.709953,4033,502,115
2020/05/09 22:32:32+00,84,,Albania,41.1533,20.1683,856,627,31
2020/05/09 22:32:32+00,85,,Algeria,28.0339,1.6596,5558,2546,494
2020/05/09 22:32:32+00,86,,Andorra,42.5063,1.5218,754,545,48
2020/05/09 22:32:32+00,87,,Angola,-11.2027,17.8739,43,13,2
2020/05/09 22:32:32+00,88,,Antigua and Barbuda,17.0608,-61.7964,25,19,3
2020/05/09 22:32:32+00,89,,Argentina,-38.4161,-63.6167,5611,1728,293
2020/05/09 22:32:32+00,90,,Armenia,40.0691,45.0382,3175,1267,44
2020/05/09 22:32:32+00,91,,Austria,47.5162,14.5501,15833,13928,615
2020/05/09 22:32:32+00,92,,Azerbaijan,40.1431,47.5769,2422,1620,31
2020/05/09 22:32:32+00,93,,Bahamas,25.025885,-78.035889,92,31,11
2020/05/09 22:32:32+00,94,,Bahrain,26.0275,50.55,4774,2055,8
2020/05/09 22:32:32+00,95,,Bangladesh,23.685,90.3563,13770,2414,214
2020/05/09 22:32:32+00,96,,Barbados,13.1939,-59.5432,83,53,7
2020/05/09 22:32:32+00,97,,Belarus,53.7098,27.9534,22052,6050,126
2020/05/09 22:32:32+00,98,,Belgium,50.8333,4.469936,52596,13411,8581
2020/05/09 22:32:32+00,99,,Belize,17.1899,-88.4976,18,16,2
2020/05/09 22:32:32+00,100,,Benin,9.3077,2.3158,284,62,2
2020/05/09 22:32:32+00,101,,Bhutan,27.5142,90.4336,7,5,0
2020/05/09 22:32:32+00,102,,Bolivia,-16.2902,-63.5887,2266,237,106
2020/05/09 22:32:32+00,103,,Bosnia and Herzegovina,43.9159,17.6791,2090,1059,102
2020/05/09 22:32:32+00,104,,Botswana,-22.3285,24.6849,23,12,1
2020/05/09 22:32:32+00,105,,Brazil,-14.235,-51.9253,155939,59297,10627
2020/05/09 22:32:32+00,106,,Brunei,4.5353,114.7277,141,132,1
2020/05/09 22:32:32+00,107,,Bulgaria,42.7339,25.4858,1921,422,90
2020/05/09 22:32:32+00,108,,Burkina Faso,12.2383,-1.5616,748,569,48
2020/05/09 22:32:32+00,109,,Burma,21.9162,95.956,178,68,6
2020/05/09 22:32:32+00,110,,Burundi,-3.3731,29.9189,15,7,1
2020/05/09 22:32:32+00,111,,Cabo Verde,16.5388,-23.0418,236,56,2
2020/05/09 22:32:32+00,112,,Cambodia,11.55,104.9167,122,120,0
2020/05/09 22:32:32+00,113,,Cameroon,3.848,11.5021,2274,1232,108
2020/05/09 22:32:32+00,114,,Central African Republic,6.6111,20.9394,143,10,0
2020/05/09 22:32:32+00,115,,Chad,15.4542,18.7322,322,53,31
2020/05/09 22:32:32+00,116,,Chile,-35.6751,-71.543,27219,12667,304
2020/05/09 22:32:32+00,117,,Colombia,4.5709,-74.2973,10495,2569,445
2020/05/09 22:32:32+00,118,,Comoros,-11.6455,43.3333,11,0,1
2020/05/09 22:32:32+00,119,,Congo (Brazzaville),-4.2634,15.2832,274,33,10
2020/05/09 22:32:32+00,120,,Congo (Kinshasa),-4.322447,15.307045,937,130,39
2020/05/09 22:32:32+00,121,,Costa Rica,9.7489,-83.7534,780,480,6
2020/05/09 22:32:32+00,122,,Cote d'Ivoire,7.54,-5.5471,1667,769,21
2020/05/09 22:32:32+00,123,,Croatia,45.1,15.2,2176,1726,87
2020/05/09 22:32:32+00,124,,Cuba,21.521757,-77.781167,1754,1140,74
2020/05/09 22:32:32+00,125,,Cyprus,35.1264,33.4299,892,401,15
2020/05/09 22:32:32+00,126,,Czechia,49.8175,15.473,8089,4446,276
2020/05/09 22:32:32+00,127,,Denmark,56.2639,9.5018,10319,8093,526
2020/05/09 22:32:32+00,128,,Diamond Princess,,,712,645,13
2020/05/09 22:32:32+00,129,,Djibouti,11.8251,42.5903,1189,834,3
2020/05/09 22:32:32+00,130,,Dominica,15.415,-61.371,16,14,0
2020/05/09 22:32:32+00,131,,Dominican Republic,18.7357,-70.1627,9882,2584,385
2020/05/09 22:32:32+00,132,,Ecuador,-1.8312,-78.1834,29071,3433,1717
2020/05/09 22:32:32+00,133,,Egypt,26.820553,30.802498,8964,2002,514
2020/05/09 22:32:32+00,134,,El Salvador,13.7942,-88.8965,784,276,17
2020/05/09 22:32:32+00,135,,Equatorial Guinea,1.6508,10.2679,439,13,4
2020/05/09 22:32:32+00,136,,Eritrea,15.1794,39.7823,39,37,0
2020/05/09 22:32:32+00,137,,Estonia,58.5953,25.0136,1733,747,60
2020/05/09 22:32:32+00,138,,Eswatini,-26.5225,31.4659,163,14,2
2020/05/09 22:32:32+00,139,,Ethiopia,9.145,40.4897,210,97,5
2020/05/09 22:32:32+00,140,,Fiji,-17.7134,178.065,18,14,0
2020/05/09 22:32:32+00,141,,Finland,61.92411,25.748151,5880,4000,265
2020/05/09 22:32:32+00,142,,France,46.2276,2.2137,174758,54886,26271
2020/05/09 22:32:32+00,143,,Gabon,-0.8037,11.6094,661,110,8
2020/05/09 22:32:32+00,144,,Gambia,13.4432,-15.3101,20,9,1
2020/05/09 22:32:32+00,145,,Georgia,42.3154,43.3569,626,297,10
2020/05/09 22:32:32+00,146,,Germany,51.165691,10.451526,171324,143300,7549
2020/05/09 22:32:32+00,147,,Ghana,7.9465,-1.0232,4263,378,22
2020/05/09 22:32:32+00,148,,Greece,39.0742,21.8243,2710,1374,151
2020/05/09 22:32:32+00,149,,Grenada,12.1165,-61.679,21,13,0
2020/05/09 22:32:32+00,150,,Guatemala,15.7835,-90.2308,900,101,24
2020/05/09 22:32:32+00,151,,Guinea,9.9456,-9.6966,2042,698,11
2020/05/09 22:32:32+00,152,,Guinea-Bissau,11.8037,-15.1804,641,25,3
2020/05/09 22:32:32+00,153,,Guyana,4.860416,-58.93018,94,35,10
2020/05/09 22:32:32+00,154,,Haiti,18.9712,-72.2852,151,17,12
2020/05/09 22:32:32+00,155,,Holy See,41.9029,12.4534,12,2,0
2020/05/09 22:32:32+00,156,,Honduras,15.2,-86.2419,1771,192,107
2020/05/09 22:32:32+00,157,,Hungary,47.1625,19.5033,3213,904,405
2020/05/09 22:32:32+00,158,,Iceland,64.9631,-19.0208,1801,1773,10
2020/05/09 22:32:32+00,159,,India,20.593684,78.96288,62808,19301,2101
2020/05/09 22:32:32+00,160,,Indonesia,-0.7893,113.9213,13645,2607,959
2020/05/09 22:32:32+00,161,,Iran,32.427908,53.688046,106220,85064,6589
2020/05/09 22:32:32+00,162,,Iraq,33.223191,43.679291,2679,1702,107
2020/05/09 22:32:32+00,163,,Ireland,53.1424,-7.6921,22760,17110,1446
2020/05/09 22:32:32+00,164,,Israel,31.046051,34.851612,16454,11376,247
2020/05/09 22:32:32+00,165,,Italy,41.87194,12.56738,218268,103031,30395
2020/05/09 22:32:32+00,166,,Jamaica,18.1096,-77.2975,490,62,9
2020/05/09 22:32:32+00,167,,Japan,36.204824,138.252924,15575,5146,590
2020/05/09 22:32:32+00,168,,Jordan,31.24,36.51,522,387,9
2020/05/09 22:32:32+00,169,,Kazakhstan,48.0196,66.9237,4975,1776,31
2020/05/09 22:32:32+00,170,,Kenya,-0.0236,37.9062,649,207,30
2020/05/09 22:32:32+00,171,,"Korea, South",35.907757,127.766922,10840,9568,256
2020/05/09 22:32:32+00,172,,Kosovo,42.602636,20.902977,861,562,27
2020/05/09 22:32:32+00,173,,Kuwait,29.31166,47.481766,7623,2622,49
2020/05/09 22:32:32+00,174,,Kyrgyzstan,41.20438,74.766098,931,658,12
2020/05/09 22:32:32+00,175,,Laos,19.85627,102.495496,19,13,0
2020/05/09 22:32:32+00,176,,Latvia,56.8796,24.6032,930,464,18
2020/05/09 22:32:32+00,177,,Lebanon,33.8547,35.8623,809,234,26
2020/05/09 22:32:32+00,178,,Liberia,6.428055,-9.429499,199,79,20
2020/05/09 22:32:32+00,179,,Libya,26.3351,17.228331,64,24,3
2020/05/09 22:32:32+00,180,,Liechtenstein,47.14,9.55,82,55,1
2020/05/09 22:32:32+00,181,,Lithuania,55.1694,23.8813,1444,828,49
2020/05/09 22:32:32+00,182,,Luxembourg,49.8153,6.1296,3877,3550,101
2020/05/09 22:32:32+00,183,,MS Zaandam,,,9,0,2
2020/05/09 22:32:32+00,184,,Madagascar,-18.766947,46.869107,193,101,0
2020/05/09 22:32:32+00,185,,Malawi,-13.254308,34.301525,56,14,3
2020/05/09 22:32:32+00,186,,Malaysia,4.210484,101.975766,6589,4929,108
2020/05/09 22:32:32+00,187,,Maldives,3.2028,73.2207,790,29,3
2020/05/09 22:32:32+00,188,,Mali,17.570692,-3.996166,692,298,37
2020/05/09 22:32:32+00,189,,Malta,35.9375,14.3754,490,427,5
2020/05/09 22:32:32+00,190,,Mauritania,21.0079,-10.9408,8,6,1
2020/05/09 22:32:32+00,191,,Mauritius,-20.348404,57.552152,332,320,10
2020/05/09 22:32:32+00,192,,Mexico,23.6345,-102.5528,31522,20314,3160
2020/05/09 22:32:32+00,193,,Moldova,47.4116,28.3699,4867,1925,161
2020/05/09 22:32:32+00,194,,Monaco,43.7333,7.4167,96,82,4
2020/05/09 22:32:32+00,195,,Mongolia,46.8625,103.8467,42,14,0
2020/05/09 22:32:32+00,196,,Montenegro,42.708678,19.37439,324,274,8
2020/05/09 22:32:32+00,197,,Morocco,31.7917,-7.0926,5910,2461,186
2020/05/09 22:32:32+00,198,,Mozambique,-18.665695,35.529562,87,34,0
2020/05/09 22:32:32+00,199,,Namibia,-22.9576,18.4904,16,10,0
2020/05/09 22:32:32+00,200,,Nepal,28.1667,84.25,109,31,0
2020/05/09 22:32:32+00,201,,Netherlands,52.1326,5.2913,42382,0,5422
2020/05/09 22:32:32+00,202,,New Zealand,-40.9006,174.886,1492,1368,21
2020/05/09 22:32:32+00,203,,Nicaragua,12.865416,-85.207229,16,7,5
2020/05/09 22:32:32+00,204,,Niger,17.607789,8.081666,815,617,45
2020/05/09 22:32:32+00,205,,Nigeria,9.082,8.6753,4151,745,128
2020/05/09 22:32:32+00,206,,North Macedonia,41.6086,21.7453,1622,1112,91
2020/05/09 22:32:32+00,207,,Norway,60.472,8.4689,8084,32,219
2020/05/09 22:32:32+00,208,,Oman,21.512583,55.923255,3224,1068,17
2020/05/09 22:32:32+00,209,,Pakistan,30.3753,69.3451,28736,7809,636
2020/05/09 22:32:32+00,210,,Panama,8.538,-80.7821,8070,886,231
2020/05/09 22:32:32+00,211,,Papua New Guinea,-6.314993,143.95555,8,8,0
2020/05/09 22:32:32+00,212,,Paraguay,-23.4425,-58.4438,689,155,10
2020/05/09 22:32:32+00,213,,Peru,-9.19,-75.0152,65015,20246,1814
2020/05/09 22:32:32+00,214,,Philippines,12.879721,121.774017,10610,1842,704
2020/05/09 22:32:32+00,215,,Poland,51.9194,19.1451,15651,5437,785
2020/05/09 22:32:32+00,216,,Portugal,39.3999,-8.2245,27406,2499,1126
2020/05/09 22:32:32+00,217,,Qatar,25.3548,51.1839,21331,2449,13
2020/05/09 22:32:32+00,218,,Romania,45.9432,24.9668,15131,6912,939
2020/05/09 22:32:32+00,219,,Russia,61.52401,105.318756,198676,31916,1827
2020/05/09 22:32:32+00,220,,Rwanda,-1.9403,29.8739,280,140,0
2020/05/09 22:32:32+00,221,,Saint Kitts and Nevis,17.357822,-62.782998,15,13,0
2020/05/09 22:32:32+00,222,,Saint Lucia,13.9094,-60.9789,18,17,0
2020/05/09 22:32:32+00,223,,Saint Vincent and the Grenadines,12.9843,-61.2872,17,9,0
2020/05/09 22:32:32+00,224,,San Marino,43.9424,12.4578,637,126,41
2020/05/09 22:32:32+00,225,,Sao Tome and Principe,0.18636,6.613081,208,4,5
2020/05/09 22:32:32+00,226,,Saudi Arabia,23.885942,45.079162,37136,10144,239
2020/05/09 22:32:32+00,227,,Senegal,14.4974,-14.4524,1634,643,17
2020/05/09 22:32:32+00,228,,Serbia,44.0165,21.0059,9943,2453,209
2020/05/09 22:32:32+00,229,,Seychelles,-4.6796,55.492,11,8,0
2020/05/09 22:32:32+00,230,,Sierra Leone,8.460555,-11.779889,291,58,18
2020/05/09 22:32:32+00,231,,Singapore,1.2833,103.8333,22460,2296,20
2020/05/09 22:32:32+00,232,,Slovakia,48.669,19.699,1455,919,26
2020/05/09 22:32:32+00,233,,Slovenia,46.1512,14.9955,1454,255,101
2020/05/09 22:32:32+00,234,,Somalia,5.152149,46.199616,997,110,48
2020/05/09 22:32:32+00,235,,South Africa,-30.5595,22.9375,9420,3983,186
2020/05/09 22:32:32+00,236,,South Sudan,6.877,31.307,120,2,0
2020/05/09 22:32:32+00,237,,Spain,40.463667,-3.74922,222857,131148,26299
2020/05/09 22:32:32+00,238,,Sri Lanka,7.873054,80.771797,847,260,9
2020/05/09 22:32:32+00,239,,Sudan,12.8628,30.2176,1111,102,59
2020/05/09 22:32:32+00,240,,Suriname,3.9193,-56.0278,10,9,1
2020/05/09 22:32:32+00,241,,Sweden,60.128161,18.643501,25921,4971,3220
2020/05/09 22:32:32+00,242,,Switzerland,46.8182,8.2275,30251,26100,1830
2020/05/09 22:32:32+00,243,,Syria,34.802075,38.996815,47,29,3
2020/05/09 22:32:32+00,244,,Taiwan*,23.7,121,440,361,6
2020/05/09 22:32:32+00,245,,Tajikistan,38.861034,71.276093,612,0,20
2020/05/09 22:32:32+00,246,,Tanzania,-6.369028,34.888822,509,183,21
2020/05/09 22:32:32+00,247,,Thailand,15.870032,100.992541,3004,2787,56
2020/05/09 22:32:32+00,248,,Timor-Leste,-8.874217,125.727539,24,21,0
2020/05/09 22:32:32+00,249,,Togo,8.6195,0.8248,153,87,10
2020/05/09 22:32:32+00,250,,Trinidad and Tobago,10.6918,-61.2225,116,104,8
2020/05/09 22:32:32+00,251,,Tunisia,33.886917,9.537499,1030,638,45
2020/05/09 22:32:32+00,252,,Turkey,38.9637,35.2433,137115,89480,3739
2020/05/09 22:32:32+00,253,,Uganda,1.373333,32.290275,116,55,0
2020/05/09 22:32:32+00,254,,Ukraine,48.3794,31.1656,14710,2909,376
2020/05/09 22:32:32+00,255,,United Arab Emirates,23.424076,53.847818,17417,4295,185
2020/05/09 22:32:32+00,256,,United Kingdom,55.3781,-3.436,215260,0,31587
2020/05/09 22:32:32+00,257,,Uruguay,-32.5228,-55.7658,694,506,18
2020/05/09 22:32:32+00,258,,Uzbekistan,41.377491,64.585262,2349,1846,10
2020/05/09 22:32:32+00,259,,Venezuela,6.4238,-66.5897,388,190,10
2020/05/09 22:32:32+00,260,,Vietnam,14.058324,108.277199,288,241,0
2020/05/09 22:32:32+00,261,,West Bank and Gaza,31.9522,35.2332,375,228,2
2020/05/09 22:32:32+00,262,,Western Sahara,24.2155,-12.8858,6,5,0
2020/05/09 22:32:32+00,263,,Yemen,15.552727,48.516388,34,1,7
2020/05/09 22:32:32+00,264,,Zambia,-13.133897,27.849332,252,112,7
2020/05/09 22:32:32+00,265,,Zimbabwe,-19.015438,29.154857,35,9,4
2020/05/09 22:32:32+00,266,Mississippi,US,32.741646,-89.678696,9378,0,421
2020/05/09 22:32:32+00,267,Grand Princess,US,37.64894,-122.665479,103,0,3
2020/05/09 22:32:32+00,268,Oklahoma,US,35.565342,-96.928917,4490,0,270
2020/05/09 22:32:32+00,269,Delaware,US,39.318523,-75.507141,6277,0,221
2020/05/09 22:32:32+00,270,Minnesota,US,45.694454,-93.900192,10790,0,558
2020/05/09 22:32:32+00,271,Illinois,US,40.349457,-88.986137,76085,0,3349
2020/05/09 22:32:32+00,272,Arkansas,US,34.969704,-92.373123,3747,0,88
2020/05/09 22:32:32+00,273,New Mexico,US,34.840515,-106.248482,4673,0,181
2020/05/09 22:32:32+00,274,Indiana,US,39.849426,-86.258278,23732,0,1490
2020/05/09 22:32:32+00,275,Louisiana,US,31.169546,-91.867805,31417,0,2267
2020/05/09 22:32:32+00,276,Texas,US,31.054487,-97.563461,38370,0,1066
2020/05/09 22:32:32+00,277,Wisconsin,US,44.268543,-89.616508,9939,0,398
2020/05/09 22:32:32+00,278,Kansas,US,38.5266,-96.726486,6823,0,173
2020/05/09 22:32:32+00,279,Recovered,US,0,0,0,212534,0
1970/01/01 00:00:00+00,280,American Samoa,US,-14.271,-170.132,0,0,0
2020/05/09 22:32:32+00,281,Connecticut,US,41.597782,-72.755371,32984,0,2932
2020/05/09 22:32:32+00,282,Virgin Islands,US,18.3358,-64.8963,68,0,4
2020/05/09 22:32:32+00,283,California,US,36.116203,-119.681564,65810,0,2685
2020/05/09 22:32:32+00,284,Puerto Rico,US,18.2208,-66.5901,2173,0,108
2020/05/09 22:32:32+00,285,Georgia,US,33.040619,-83.643074,32603,0,1402
2020/05/09 22:32:32+00,286,North Dakota,US,47.528912,-99.784012,1464,0,35
2020/05/09 22:32:32+00,287,Pennsylvania,US,40.590752,-77.209755,58560,0,3779
2020/05/09 22:32:32+00,288,West Virginia,US,38.491226,-80.954453,1323,0,52
2020/05/09 22:32:32+00,289,Alaska,US,61.370716,-152.404419,378,0,10
2020/05/09 22:32:32+00,290,Tennessee,US,35.747845,-86.692345,14773,0,243
1970/01/01 00:00:00+00,291,United States Virgin Islands,US,18.35,-64.933,0,0,0
2020/05/09 22:32:32+00,292,Missouri,US,38.456085,-92.288368,9901,0,494
2020/05/09 22:32:32+00,293,South Dakota,US,44.299782,-99.438828,3393,0,34
2020/05/09 22:32:32+00,294,Colorado,US,39.059811,-105.311104,19375,0,967
2020/05/09 22:32:32+00,295,New Jersey,US,40.298904,-74.521011,137397,0,9116
2020/05/09 22:32:32+00,296,Guam,US,13.4443,144.7937,151,0,5
2020/05/09 22:32:32+00,297,Washington,US,47.400902,-121.490494,16388,0,905
2020/05/09 22:32:32+00,298,New York,US,42.165726,-74.948051,333122,0,26563
2020/05/09 22:32:32+00,299,Nevada,US,38.313515,-117.055374,6028,0,301
2020/05/09 22:32:32+00,300,Northern Mariana Islands,US,15.0979,145.6739,16,0,2
2020/05/09 22:32:32+00,301,Diamond Princess,US,35.4437,139.638,49,0,0
2020/05/09 22:32:32+00,302,Maryland,US,39.063946,-76.802101,31534,0,1614
2020/05/09 22:32:32+00,303,Idaho,US,44.240459,-114.478828,2205,0,67
2020/05/09 22:32:32+00,304,Wyoming,US,42.755966,-107.30249,653,0,7
2020/05/09 22:32:32+00,305,Arizona,US,33.729759,-111.431221,10960,0,532
2020/05/09 22:32:32+00,306,Iowa,US,42.011539,-93.210526,11671,0,252
2020/05/09 22:32:32+00,307,Michigan,US,43.326618,-84.536095,46815,0,4530
2020/05/09 22:32:32+00,308,Utah,US,40.150032,-111.862434,6103,0,66
2020/05/09 22:32:32+00,309,Virginia,US,37.769337,-78.169968,23196,0,827
2020/05/09 22:32:32+00,310,Oregon,US,44.572021,-122.070938,3160,0,127
2020/05/09 22:32:32+00,311,Montana,US,46.921925,-110.454353,458,0,16
2020/05/09 22:32:32+00,312,New Hampshire,US,43.452492,-71.563896,2947,0,121
2020/05/09 22:32:32+00,313,Massachusetts,US,42.230171,-71.530106,76743,0,4840
2020/05/09 22:32:32+00,314,South Carolina,US,33.856892,-80.945007,7531,0,330
2020/05/09 22:32:32+00,315,Vermont,US,44.045876,-72.710686,921,0,53
2020/05/09 22:32:32+00,316,Florida,US,27.766279,-81.686783,40001,0,1715
2020/05/09 22:32:32+00,317,Hawaii,US,21.094318,-157.498337,631,0,17
2020/05/09 22:32:32+00,318,Kentucky,US,37.66814,-84.670067,6445,0,304
2020/05/09 22:32:32+00,319,Rhode Island,US,41.680893,-71.51178,10989,0,418
2020/05/09 22:32:32+00,320,Nebraska,US,41.12537,-98.268082,7694,0,90
2020/05/09 22:32:32+00,321,Ohio,US,40.388783,-82.764915,23697,0,1331
2020/05/09 22:32:32+00,322,Alabama,US,32.3182,-86.9023,9567,0,388
2020/05/09 22:32:32+00,323,North Carolina,US,35.630066,-79.806419,14465,0,551
2020/05/09 22:32:32+00,324,District of Columbia,US,38.897438,-77.026817,6102,0,311
2020/05/09 22:32:32+00,325,Maine,US,44.693947,-69.381927,1408,0,64
